"66 V M D Assoc LLC","","Yoni","Nevenansky","","Vice President","Male","172 W Main St","Somerville","NJ","08876","2204","C005","724","Somerset","New York, NY-NJ","","[phone]","","","Weissprop.Com","","653118","Real Estate","Bold","2014","653118","Real Estate","","","653108","Real Estate Management","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53121003","Offices Of Real Estate Agents And Brokers","53121003","Offices Of Real Estate Agents And Brokers","53121005","Offices Of Real Estate Agents And Brokers","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00004","$500,000-1 Million","$539,000","","000000","","$0","Private","Single Loc","70-051-1285","000000000","000000000","","","","","0000","","202410","12","","5,000 - 9,999","No","A","0","","Own","2","","","","","","","","","","","","","","","Yoni","Nevenansky","Vice President","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$2,500 to $5,000","$10,000 to $20,000","$2,500 to $5,000","$1,000 to $10,000","$10,000 to $25,000","$5,000 to $10,000","$20,000 to $50,000","$10,000 to $25,000","Less than $500","$100,000 to $250,000","$10,000 to $25,000","$10,000 to $25,000","$2,000 to $5,000","$5,000 to $10,000","","","","","","","","","","","","","","","","","","","","000000","","000000","No","2","66 V M D ASSOC LLC","Verified"
"962 Danbury Realty LLC","","Patrick","Dibre","","Manager","Male","545 US Highway 22","North Plainfield","NJ","07060","3724","C045","452","Somerset","New York, NY-NJ","North Plainfield","Not Available","","","","","653118","Real Estate","","2015","653118","Real Estate","","","653108","Real Estate Management","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53121003","Offices Of Real Estate Agents And Brokers","53121003","Offices Of Real Estate Agents And Brokers","53121005","Offices Of Real Estate Agents And Brokers","","","","","","","","","","","","","","","","","","","","","","","","5 to 9","00005","$500,000-1 Million","$674,000","","000000","","$0","Private","Single Loc","71-746-9074","000000000","000000000","","","","","0000","","202101","11","2015","5,000 - 9,999","No","A","0","","Lease","2","","","","","","","","","","","","","","","Patrick","Dibre","Manager","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$2,500 to $5,000","$5,000 to $10,000","$2,500 to $5,000","$1,000 to $10,000","$5,000 to $10,000","$5,000 to $10,000","$10,000 to $20,000","$10,000 to $25,000","Less than $500","$100,000 to $250,000","$10,000 to $25,000","$10,000 to $25,000","$2,000 to $5,000","$25,000 to $50,000","","","","","","","","","","","","","","","","","","","","000000","","000000","No","3","962 DANBURY REALTY LLC","Verified"
"A 2 Z Properties LLC","","Yvonne","Leach","","Manager","Female","16 Rowland Dr","Hillsborough","NJ","08844","4061","C047","168","Somerset","New York, NY-NJ","","Not Available","","","","","653108","Real Estate Management","","2017","653108","Real Estate Management","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53121005","Offices Of Real Estate Agents And Brokers","53121005","Offices Of Real Estate Agents And Brokers","","","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00002","Less Than $500,000","$270,000","","000000","","$0","Private","Single Loc","72-568-3873","000000000","000000000","","","","","0000","","201904","9","2017","1 - 1,499","Yes","C","0","","Unknown","2","","","","","","","","","","","","","","","Yvonne","Leach","Manager","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$1,000 to $2,500","Less than $5,000","$1,000 to $2,500","$1,000 to $10,000","$2,500 to $5,000","$2,500 to $5,000","$5,000 to $10,000","$2,500 to $5,000","Less than $500","Less than $100,000","$5,000 to $10,000","Less than $10,000","Less than $2,000","Less than $2,000","","","","","","","","","","","","","","","","","","","","000000","","000000","No","2","A2Z PROPERTIES LLC","Verified"
"ABC Real Estate LLC","","Steven","Hercman","","Owner","Male","3705 Mercerville Quakerbridge","Trenton","NJ","08619","1288","C030","502","Mercer","Trenton, NJ","University Heights","[phone]","","","Hercproperties.Com","","653108","Real Estate Management","Regular","2003","653108","Real Estate Management","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53121005","Offices Of Real Estate Agents And Brokers","53121005","Offices Of Real Estate Agents And Brokers","","","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00003","Less Than $500,000","$379,000","","000000","","$0","Private","Single Loc","21-484-9259","000000000","000000000","","","","","0000","","202502","23","2002","1,500 - 2,499","No","B","0","","Lease","2","0900","1700","0900","1700","0900","1700","0900","1700","0900","1700","Closed","","Closed","","Steven","Hercman","Owner","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$1,000 to $2,500","$5,000 to $10,000","$1,000 to $2,500","$1,000 to $10,000","$2,500 to $5,000","$2,500 to $5,000","$5,000 to $10,000","$5,000 to $10,000","Less than $500","$100,000 to $250,000","$5,000 to $10,000","$10,000 to $25,000","$2,000 to $5,000","$10,000 to $25,000","","","","","","","","","","","","","","","","","","","","000000","","000000","No","1","ABC REAL ESTATE LLC","Verified"
"Abele Realty Co Inc","","W","Abele","","Owner","Male","2002 Mount Holly Rd # 5","Burlington","NJ","08016","4796","C010","027","Burlington","Phl, PA-NJ-DE-MD","","[phone]","[phone]","","Edinarealty.Com","","653118","Real Estate","Bold","1984","653118","Real Estate","","","616201","Real Estate Loans","","","653108","Real Estate Management","","","653116","Real Estate Appraisers","","","653117","Real Estate Consultants","","","","","","","","","","","","","","","","","","","","","","","53121003","Offices Of Real Estate Agents And Brokers","53121003","Offices Of Real Estate Agents And Brokers","52229202","Real Estate Credit","53121005","Offices Of Real Estate Agents And Brokers","53132003","Offices Of Real Estate Appraisers","53139006","Other Activities Related To Real Estate","","","","","","","","","","","","","","","","","","1 to 4","00004","Less Than $500,000","$476,000","","000000","","$0","Private","Single Loc","84-941-4008","000000000","000000000","","","","","0000","","202410","42","","1,500 - 2,499","No","A","0","","Own","2","0900","1700","0900","1700","0900","1700","0900","1700","0900","1700","Closed","","Closed","","W","Abele","Owner","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$1,000 to $2,500","$5,000 to $10,000","$1,000 to $2,500","$1,000 to $10,000","$5,000 to $10,000","$2,500 to $5,000","$10,000 to $20,000","$5,000 to $10,000","Less than $500","$100,000 to $250,000","$5,000 to $10,000","Less than $10,000","$2,000 to $5,000","Less than $2,000","","","","","","","","","","","","","","","","","","","","000000","","000000","No","3","ABELE REALTY CO INC","Verified"
"Abodes Across America","","","","","","","27 Agate Rd","East Brunswick","NJ","08816","1301","C015","273","Middlesex","New York, NY-NJ","","[phone]","","","","","653108","Real Estate Management","Bold","2012","653108","Real Estate Management","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53121005","Offices Of Real Estate Agents And Brokers","53121005","Offices Of Real Estate Agents And Brokers","","","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00002","Less Than $500,000","$253,000","","000000","","$0","Private","Single Loc","42-367-3663","000000000","000000000","","","","","0000","","202212","14","","1,500 - 2,499","Yes","C+","0","","Lease","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$2,500 to $5,000","$5,000 to $10,000","$2,500 to $5,000","$1,000 to $10,000","$5,000 to $10,000","$5,000 to $10,000","$10,000 to $20,000","$10,000 to $25,000","Less than $500","$100,000 to $250,000","$10,000 to $25,000","Less than $10,000","$2,000 to $5,000","Less than $2,000","PO Box 223","Sayre","PA","18840","0223","B003","237","","","https://www.facebook.com/abodesacrossamerica","","","","","","","","","","000000","","000000","No","1","","Verified"
"Absolute Property Management","","","","","","","","Belle Mead","NJ","08502","","","","Somerset","New York, NY-NJ","","[phone]","","","","","653108","Real Estate Management","Regular","2010","653108","Real Estate Management","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53121005","Offices Of Real Estate Agents And Brokers","53121005","Offices Of Real Estate Agents And Brokers","","","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00002","Less Than $500,000","$270,000","","000000","","$0","Private","Single Loc","40-352-4479","000000000","000000000","","","","","0000","","202406","16","","1 - 1,499","No","C+","0","","Lease","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$1,000 to $2,500","Less than $5,000","$1,000 to $2,500","$1,000 to $10,000","$2,500 to $5,000","$2,500 to $5,000","$5,000 to $10,000","$2,500 to $5,000","Less than $500","Less than $100,000","$5,000 to $10,000","Less than $10,000","Less than $2,000","Less than $2,000","","","","","","","","","","","","","","","","","","","","000000","","000000","No","1","","Verified"
"Absolute Property Management","","","","","","","2050 State Highway 27","Franklin Park","NJ","08823","","","","Somerset","New York, NY-NJ","","[phone]","","","","","653108","Real Estate Management","Bold","2009","653108","Real Estate Management","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53121005","Offices Of Real Estate Agents And Brokers","53121005","Offices Of Real Estate Agents And Brokers","","","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00003","Less Than $500,000","$405,000","","000000","","$0","Private","Single Loc","69-066-2184","000000000","000000000","","","","","0000","","202206","17","","1 - 1,499","No","B","0","","Lease","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$1,000 to $2,500","Less than $5,000","$1,000 to $2,500","$1,000 to $10,000","$2,500 to $5,000","$2,500 to $5,000","$5,000 to $10,000","$2,500 to $5,000","Less than $500","Less than $100,000","$5,000 to $10,000","Less than $10,000","Less than $2,000","Less than $2,000","","","","","","","","","","","","","","","","","","","","000000","","000000","No","1","","Verified"
"Abud Family LLP","","Mike","Aeiner","","Manager","Male","3100 Princeton Pike # 4l","Lawrenceville","NJ","08648","2300","C065","621","Mercer","Trenton, NJ","","[phone]","","","Abudartfoundation.Org","","653118","Real Estate","Regular","2007","653118","Real Estate","","","653108","Real Estate Management","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53121003","Offices Of Real Estate Agents And Brokers","53121003","Offices Of Real Estate Agents And Brokers","53121005","Offices Of Real Estate Agents And Brokers","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00001","Less Than $500,000","$127,000","","000000","","$0","Private","Single Loc","63-444-3865","000000000","000000000","","","","","0000","","202411","19","2002","2,500 - 4,999","No","B+","0","","Unknown","2","","","","","","","","","","","","","","","Mike","Aeiner","Manager","Male","Arial","Abud","Other","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$500 to $1,000","Less than $5,000","$500 to $1,000","Less than $1,000","Less than $2,500","$1,000 to $2,500","Less than $5,000","Less than $2,500","Less than $500","Less than $100,000","$1,000 to $2,500","Less than $10,000","Less than $2,000","$2,000 to $5,000","","Lawrenceville","NJ","08648","","","","","","","","","","","","","","","","000000","","000000","No","3","","Verified"
"Access","","","","","","","6 Claremont Rd # A","Bernardsville","NJ","07924","2267","C004","731","Somerset","New York, NY-NJ","","[phone]","","","","","653118","Real Estate","","2013","653118","Real Estate","","","653108","Real Estate Management","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53121003","Offices Of Real Estate Agents And Brokers","53121003","Offices Of Real Estate Agents And Brokers","53121005","Offices Of Real Estate Agents And Brokers","","","","","","","","","","","","","","","","","","","","","","","","5 to 9","00005","$500,000-1 Million","$674,000","","000000","","$0","Private","Single Loc","58-132-6048","000000000","000000000","","","","","0000","","202406","13","","5,000 - 9,999","No","A","0","","Lease","2","0800","2000","0800","2000","0800","2000","0800","2000","0800","2000","0800","1700","1100","1700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$2,500 to $5,000","$5,000 to $10,000","$2,500 to $5,000","$1,000 to $10,000","$5,000 to $10,000","$5,000 to $10,000","$10,000 to $20,000","$10,000 to $25,000","Less than $500","$100,000 to $250,000","$10,000 to $25,000","$10,000 to $25,000","$2,000 to $5,000","$25,000 to $50,000","","","","","","","","","","https://facebook.com/accessun/","","","","","","","","","","000000","","000000","No","2","","Verified"
"Access Property Management","","Scott","Ringer","","Owner","Male","4 Walter E Foran Blvd # 311","Flemington","NJ","08822","4668","C004","862","Hunterdon","New York, NY-NJ","","[phone]","[phone]","","Accesspm.Com","","653108","Real Estate Management","Bold","2004","653108","Real Estate Management","","","653120","Real Estate Buyers & Brokers","","","734911","Building Maintenance","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53121005","Offices Of Real Estate Agents And Brokers","53121005","Offices Of Real Estate Agents And Brokers","53131103","Residential Property Managers","23899052","All Other Specialty Trade Contractors","","","","","","","","","","","","","","","","","","","","","","5 to 9","00006","$500,000-1 Million","$720,000","","000000","","$0","Private","Single Loc","21-541-5027","000000000","000000000","","223755164","","","0000","ADMV","202405","22","","5,000 - 9,999","No","B","0","","Unknown","2","0900","1700","0900","1700","0900","1700","0900","1700","0900","1700","Closed","","Closed","","Scott","Ringer","Owner","Male","Charlene","Seifert","Owner","Female","Tracy","Blair","Vice President","Female","Sandy","Dickinson","Vice President","Female","Meredith","Graham","Director","Female","Barbara","Smith","Director","Female","Tracey","Starace","Director","Female","Kate","Werner","Office Manager","Female","Mary","Barone","Manager","Female","Dawn","Carone","Manager","Female","Alyssa","Cassidy","Manager","Female","Patricia","Connolly","Manager","Female","Nicole","Correll","Manager","Female","Christopher","Dimuzio","Manager","Male","Barbara","Edie","Manager","Female","Donna","Ferranti","Manager","Female","Carol","Gallo","Manager","Female","Jacqueline","Hanlon","Manager","Female","Jennifer","Karge","Manager","Female","Roseanne","Long","Manager","Female","Donna","Mackay","Manager","Female","Ray","Magliacano","Manager","Male","Larry","Makfinsky","Manager","Male","Christine","Maldonado","Manager","Female","Meredith","Malloy","Manager","Female","Ross","Mannino","Manager","Male","Cassandra","Middleton","Manager","Female","Yasmin","Ortega","Manager","Female","Harriet","Pearl","Manager","Female","Droyers","Point","Manager","","Kari","Prout","Manager","Female","Pat","Tanis","Manager","","Rolando","Villalobos","Manager","Male","Mark","Watkins","Manager","Male","Krista","Welsch","Manager","Female","Christine","Williams","Manager","Female","Debbie","Yeagle","Manager","Female","Andrea","Dedrick","CFO","Female","Mary","Zimko","Admin Exec","Female","Michelle","Mccartney","Finance Exec","Female","Gabriel","Berrocal","IT","Male","P","Joseph","IT","","Jeanne","Massary","IT","Female","Daniella","Robbins","Operations","Female","Charlene","Seifert","Operations","Female","Susan","Wallis","Operations","Female","Michelle","Meyer","Finance","Female","Donna","Lamberty","Other","Female","","","","","","","","","","","$2,500 to $5,000","$10,000 to $20,000","$2,500 to $5,000","$1,000 to $10,000","$5,000 to $10,000","$5,000 to $10,000","$10,000 to $20,000","$10,000 to $25,000","Less than $500","$100,000 to $250,000","$10,000 to $25,000","$10,000 to $25,000","$2,000 to $5,000","$2,000 to $5,000","","Flemington","NJ","08822","","","","","","https://www.facebook.com/pages/access-property-management/373756930852","","","","","","","","","","000000","","000000","No","2","","Verified"
"Action Management Group","","Andrea","Saper","","Owner","Female","182 Tuckerton Rd","Medford Lakes","NJ","08055","1346","R006","828","Burlington","Phl, PA-NJ-DE-MD","","[phone]","","","Actionpropmgmt.Com","","874899","Consultants-Business NEC","","2019","874899","Consultants-Business NEC","","","653108","Real Estate Management","","","655206","Property Management-Commercial","","","874201","Business Management Consultants","","","","","","","","","","","","","","","","","","","","","","","","","","","54161830","Other Management Consulting Services","54161830","Other Management Consulting Services","53121005","Offices Of Real Estate Agents And Brokers","23721006","Land Subdivision","54161401","Process, Physical Distribution, And Logistics Cons","","","","","","","","","","","","","","","","","","","","1 to 4","00003","Less Than $500,000","$361,000","","000000","","$0","Private","Single Loc","74-068-8128","000000000","000000000","","","","","0000","","202406","7","2019","1,500 - 2,499","Yes","C+","0","","Lease","2","0900","1600","0900","1600","0900","1600","0900","1600","0900","1600","Closed","","Closed","","Andrea","Saper","Owner","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Less than $500","Less than $5,000","$1,000 to $2,500","$1,000 to $10,000","Less than $2,500","Less than $500","Less than $5,000","$2,500 to $5,000","Less than $500","Less than $100,000","Less than $500","Less than $10,000","Less than $2,000","Less than $2,000","","Medford Lakes","NJ","08055","","","","","","https://www.facebook.com/actionacts","","","","","","","","","","000000","","000000","No","3","","Verified"
"Action USA Rader Realty","","Shirley","Rader","","Owner","Female","1597 Parkside Ave","Ewing","NJ","08638","2633","C096","975","Mercer","Trenton, NJ","Braeburn Heights","[phone]","[phone]","","Actionusaraderrealty.Com","","653118","Real Estate","Bold","1984","653118","Real Estate","","","653108","Real Estate Management","","","653117","Real Estate Consultants","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53121003","Offices Of Real Estate Agents And Brokers","53121003","Offices Of Real Estate Agents And Brokers","53121005","Offices Of Real Estate Agents And Brokers","53139006","Other Activities Related To Real Estate","","","","","","","","","","","","","","","","","","","","","","1 to 4","00001","Less Than $500,000","$127,000","","000000","","$0","Private","Single Loc","11-245-5548","000000000","000000000","","","","","0000","","202408","42","1973","1 - 1,499","No","B+","0","","Lease","2","1000","1500","1000","1500","1000","1500","1000","1500","1000","1200","Closed","","Closed","","Shirley","Rader","Owner","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$500 to $1,000","Less than $5,000","$500 to $1,000","Less than $1,000","Less than $2,500","$1,000 to $2,500","Less than $5,000","Less than $2,500","Less than $500","Less than $100,000","$1,000 to $2,500","Less than $10,000","Less than $2,000","$2,000 to $5,000","","","","","","","","","","https://www.facebook.com/actionusaraderrealty","","","","","","","","","","000000","","000000","No","6","","Verified"
"Acv Property Management LLC","","Kevin","Meyers","","Owner","Male","680 US Highway 130 # 9972","Trenton","NJ","08650","8091","C770","977","Mercer","Trenton, NJ","","[phone]","","","","","653108","Real Estate Management","Bold","2014","653108","Real Estate Management","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53121005","Offices Of Real Estate Agents And Brokers","53121005","Offices Of Real Estate Agents And Brokers","","","","","","","","","","","","","","","","","","","","","","","","","","5 to 9","00005","$500,000-1 Million","$632,000","","000000","","$0","Private","Single Loc","70-493-0922","000000000","000000000","","","","","0000","","202406","12","","1,500 - 2,499","No","B","0","","Lease","2","0900","1600","0900","1600","0900","1600","0900","1600","0900","1600","Closed","","Closed","","Kevin","Meyers","Owner","Male","James","Zarzecki","Manager","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$2,500 to $5,000","$5,000 to $10,000","$2,500 to $5,000","$1,000 to $10,000","$5,000 to $10,000","$5,000 to $10,000","$10,000 to $20,000","$5,000 to $10,000","Less than $500","$100,000 to $250,000","$10,000 to $25,000","$10,000 to $25,000","$2,000 to $5,000","$10,000 to $25,000","680 US Highway 130","Hamilton","NJ","08650","9302","C000","999","","","","","","","","","","","","","000000","","000000","No","1","ACV PROPERTY MANAGEMENT LLC","Verified"
